[163.983, 0]
[207.521, 5.62234e-313]
[207.907, 3.96871e-313]
[208.293, 4.96594e-310]
[208.679, 5.93428e-312]
[209.065, 5.30499e-312]
[209.451, 2.69873e-313]
[209.837, 4.49788e-313]
[210.223, 5.3098e-312]
[210.609, 7.75345e-312]
[210.995, 2.81117e-313]
[211.381, 0]
[211.767, 0]
[212.153, 0]
[212.54, 0]
[212.926, 0]
[213.312, -nan]
[213.698, 0]
[214.084, 0]
[214.47, 0]
[214.857, 0]
[215.243, 7.07332e-314]
[215.629, 5.43761e-313]
[216.015, 0]
[216.401, 1.04667e-309]
[216.788, 0]
[217.174, 9.88131e-324]
[217.56, 0]
[217.946, 7.01573e-322]
[218.333, 0]
[218.719, 4.77449e-313]
[219.105, 0]
[219.492, 0]
[219.878, 0]
[220.264, 2.48296e-310]
[220.651, 0]
[221.037, 0]
[221.424, 0]
[221.81, 0]
[222.196, 0]
[222.583, 0]
[222.969, 0]
[223.356, 0]
[223.742, 0]
[224.129, 0]
[224.515, 0]
[224.902, 0]
[225.288, 140]
[225.675, 32]
[226.061, 0]
[226.448, 0]
[226.834, 55.5556]
[227.221, 16.4286]
[227.607, 0]
[227.994, 0]
[228.381, 0]
[228.767, 0]
[229.154, 0]
[229.541, 0]
[229.927, 0]
[230.314, 0]
[230.701, 0]
[231.087, 0]
[231.474, 0]
[231.861, 0]
[232.247, 0]
[232.634, 0]
[233.021, 0]
[233.408, 0]
[233.794, 0]
[234.181, 0]
[234.568, 0]
[234.955, 2.17639e-313]
[235.342, 0]
[235.729, 0]
[236.115, 0]
[236.502, 0]
[236.889, 0]
[237.276, 0]
[237.663, 0]
[238.05, 0]
[238.437, 0]
[238.824, 0]
[239.211, 0]
[239.598, 0]
[239.985, 0]
[240.372, 3.60296e-312]
[240.759, 0]
[241.146, 0]
[241.533, 0]
[241.92, 0]
[242.307, 0]
[242.694, 0]
[243.081, 0]
[243.468, 0]
[243.855, 0]
[244.242, 0]
[244.629, 0]
[245.016, 4.03531e-312]
[245.403, 0]
[245.791, 0]
[246.178, 0]
[246.565, 0]
[246.952, 0]
[247.339, 0]
[247.727, 0]
[248.114, 0]
[248.501, 0]
[248.888, 0]
[249.276, 0]
[249.663, 0]
[250.05, 0]
[250.437, 0]
[250.825, 0]
[251.212, 0]
[251.599, 0]
[251.987, 0]
[252.374, 0]
[252.761, 0]
[253.149, 0]
[253.536, 0]
[253.924, 0]
[254.311, 0]
[254.698, 0]
[255.086, 0]
[255.473, 0]
[255.861, 0]
[256.248, 0]
[256.636, 0]
[257.023, 0]
[257.411, 0]
[257.798, 0]
[258.186, 0]
[258.573, 0]
[258.961, 0]
[259.349, 0]
[259.736, 0]
[260.124, 0]
[260.511, 0]
[260.899, 0]
[261.287, 0]
[261.674, 0]
[262.062, 0]
[262.45, 0]
[262.837, 0]
[263.225, 0]
[263.613, 0]
[264.001, 0]
[264.388, 0]
[264.776, 32]
[265.164, 253.75]
[265.552, 1.23516e-322]
[265.939, 2.78092e-310]
[266.327, 0]
[266.715, 3.96871e-313]
[267.103, 0]
[267.491, 0]
[267.878, 0]
[268.266, 0]
[268.654, 5.02081e-315]
[269.042, 0]
[269.43, 8.28905e-317]
[269.818, 0]
[270.206, 0]
[270.594, 3.60313e-312]
[270.982, 1.85275e-321]
[271.37, 3.16202e-321]
[271.758, 0]
[272.146, 1.66994e-321]
[272.534, 4.20345e-312]
[272.922, 2.59493e-313]
[273.31, 2.17262e-310]
[273.698, 4.58558e-312]
[274.086, 0]
[274.474, 0]
[274.862, 2.17389e-321]
[275.25, 4.0355e-312]
[275.638, 4.38642e-312]
[276.026, 5.94262e-320]
[276.414, 2.89683e-310]
[276.802, 3.7364e-312]
[277.19, 2.59493e-313]
[277.579, 4.58558e-312]
[277.967, 4.5858e-312]
[278.355, 1.93476e-313]
[278.743, 2.08496e-321]
[279.131, 1.58678e-314]
[279.519, 0]
[279.908, 5.62089e-315]
[280.296, 5.04438e-312]
[280.684, 4.69871e-313]
[281.072, 1.97626e-323]
[281.461, 3.06673e-313]
[281.849, 3.16014e-310]
[282.237, 2.58674e-312]
[282.626, 2.17389e-321]
[283.014, 5.60487e-312]
[283.402, 0]
[283.791, 0]
[284.179, 0]
[284.567, 0]
[284.956, 1.74405e-321]
[285.344, 0]
[285.733, 0]
[286.121, 0]
[286.509, 0]
[286.898, 0]
[287.286, 2.89683e-310]
[287.675, 1.72429e-321]
[288.063, 5.73116e-322]
[288.452, 3.15708e-321]
[288.84, 0]
[289.229, 0]
[289.617, 0]
[290.006, 0]
[290.394, 3.60295e-312]
[290.783, 5.46733e-320]
[291.172, 3.47871e-312]
[291.56, 3.05705e-312]
[291.949, 0]
[292.337, 1.33398e-322]
[292.726, 2.8023e-312]
[293.115, 1.81322e-321]
[293.503, 0]
[293.892, 5.49151e-315]
[294.281, 4.69362e-322]
[294.669, 1.10521e-316]
[295.058, 4.94066e-323]
[295.447, 3.60538e-312]
[295.835, 3.21277e-313]
[296.224, 2.47033e-323]
[296.613, 2.78096e-310]
[297.002, 0]
[297.391, 0]
[297.779, 6.50833e-320]
[298.168, 6.83095e-320]
[298.557, 0]
[298.946, 4.03531e-312]
[299.335, 3.41893e-321]
[299.723, 3.16018e-310]
[300.112, 2.88236e-312]
[300.501, 3.16013e-310]
[300.89, 4.71092e-320]
[301.279, 4.40904e-320]
[301.668, 0]
[302.057, 2.40958e-313]
[302.446, 4.94066e-324]
[302.835, 2.39735e-310]
[303.224, 5.34069e-310]
[303.613, 0]
[304.002, 0]
[304.391, 5.30499e-313]
[304.78, 0]
[305.169, 2.39735e-310]
[305.558, 2.78093e-310]
[305.947, 2.39738e-310]
[306.336, 0]
[306.725, 3.8624e-310]
[307.114, 2.49882e-313]
[307.503, 2.10681e-310]
[307.892, 1.97626e-323]
[308.281, 2.04479e-310]
[308.67, 3.02274e-310]
[309.06, 2.39734e-310]
[309.449, 9.55523e-321]
[309.838, 2.65481e-312]
[310.227, 4.0958e-321]
[310.616, 3.58198e-321]
[311.005, 5.05923e-321]
[311.395, 3.25145e-312]
[311.784, 3.60296e-312]
[312.173, 2.483e-310]
[312.562, 5.04414e-312]
[312.952, 2.78092e-310]
[313.341, 3.59981e-312]
[313.73, 2.02073e-321]
[314.12, 3.31024e-321]
[314.509, 5.04438e-312]
[314.898, 3.07309e-321]
[315.288, 2.89683e-310]
[315.677, 5.04438e-312]
[316.066, 4.38641e-312]
[316.456, 3.36276e-312]
[316.845, 3.25444e-312]
[317.234, 6.29968e-312]
[317.624, 5.37543e-321]
[318.013, 3.25444e-312]
[318.403, 4.03199e-312]
[318.792, 0]
[319.182, 3.02275e-310]
[319.571, 3.88011e-312]
[319.961, 3.73653e-312]
[320.35, 3.18672e-321]
[320.74, 3.02275e-310]
[321.129, 4.20345e-312]
[321.519, 2.48297e-310]
[321.908, 4.44875e-310]
[322.298, 5.04438e-312]
[322.687, 3.05439e-312]
[323.077, 2.49882e-313]
[323.467, 5.18986e-313]
[323.856, 3.16014e-310]
[324.246, 3.47872e-312]
[324.635, 5.59971e-312]
[325.025, 3.06673e-313]
[325.415, 3.55096e-313]
[325.804, 3.73653e-312]
[326.194, 0]
[326.584, 2.9334e-313]
[326.974, 2.8362e-315]
[327.363, 4.24325e-310]
[327.753, 0]
[328.143, 1.11684e-314]
[328.533, 3.8801e-312]
[328.922, 0]
[329.312, 0]
[329.702, 0]
[330.092, 2.42092e-322]
[330.482, 4.03531e-312]
[330.871, 2.42092e-322]
[331.261, 5.6046e-312]
[331.651, 2.9334e-313]
[332.041, 9.88131e-324]
[332.431, 3.31066e-310]
[332.821, 6.72551e-312]
[333.211, 3.02274e-310]
[333.601, 8.16152e-315]
[333.99, 2.67396e-310]
[334.38, 2.1726e-310]
[334.77, 2.96728e-312]
[335.16, 4.94066e-324]
[335.55, 4.0896e-310]
[335.94, 0]
[336.33, 1.6976e-314]
[336.72, 3.37947e-313]
[337.11, 3.65911e-310]
[337.5, 2.31744e-310]
[337.891, 2.67396e-310]
[338.281, 0]
[338.671, 3.02278e-310]
[339.061, 0]
[339.451, 3.65911e-310]
[339.841, 0]
[340.231, 2.67397e-310]
[340.621, 2.78092e-310]
[341.012, 5.3098e-312]
[341.402, 3.31063e-310]
[341.792, 2.483e-310]
[342.182, 0]
[342.572, 3.16014e-310]
[342.962, 4.03545e-312]
[343.353, 2.49882e-313]
[343.743, 5.60479e-312]
[344.133, 5.3098e-312]
[344.523, 2.73806e-314]
[344.914, 2.53007e-313]
[345.304, 0]
[345.694, 2.8968e-310]
[346.085, 4.20345e-312]
[346.475, 3.65911e-310]
[346.865, 3.73314e-312]
[347.256, 0]
[347.646, 0]
[348.036, 3.16014e-310]
[348.427, 4.03531e-312]
[348.817, 2.78092e-310]
[349.208, 2.81117e-313]
[349.598, 4.20359e-312]
[349.989, 4.04028e-312]
[350.379, 2.17639e-313]
[350.77, 2.9334e-313]
[351.16, 4.08959e-310]
[351.551, 1.92766e-313]
[351.941, 2.05568e-313]
[352.332, 2.81117e-313]
[352.722, 2.69873e-313]
[353.113, 2.87985e-312]
[353.503, 3.16013e-310]
[353.894, 4.03545e-312]
[354.284, 3.73653e-312]
[354.675, 1.28606e-314]
[355.066, 3.80191e-313]
[355.456, 4.20359e-312]
[355.847, 3.60308e-312]
[356.237, 4.94066e-324]
[356.628, 3.6591e-310]
[357.019, 4.03179e-312]
[357.409, 0]
[357.8, 2.40958e-313]
[358.191, 2.8968e-310]
[358.582, 1.72995e-313]
[358.972, 2.24268e-310]
[359.363, 0]
[359.754, 3.05705e-312]
[360.145, 0]
[360.535, 2.39735e-310]
[360.926, 3.87672e-312]
[361.317, 0]
[361.708, 2.72665e-312]
[362.099, 2.40958e-313]
[362.489, 9.64544e-315]
[362.88, 2.24268e-310]
[363.271, 2.6549e-312]
[363.662, 2.67397e-310]
[364.053, 4.38636e-312]
[364.444, 2.10676e-310]
[364.835, 0]
[365.226, 3.31062e-310]
[365.617, 0]
[366.008, 1.98436e-313]
[366.399, 3.25461e-312]
[366.79, 3.02274e-310]
[367.181, 1.98436e-313]
[367.572, 3.73677e-312]
[367.963, 3.47883e-312]
[368.354, 2.24268e-310]
[368.745, 1.56059e-314]
[369.136, 2.04479e-310]
[369.527, 3.36287e-312]
[369.918, 0]
[370.309, 9.88131e-324]
[370.7, 2.24268e-310]
[371.091, 2.59493e-313]
[371.482, 2.72683e-312]
[371.873, 2.72665e-312]
[372.265, 2.69873e-313]
[372.656, 2.63127e-313]
[373.047, 2.72683e-312]
[373.438, 2.58448e-312]
[373.829, 2.31744e-310]
[374.221, 3.88024e-312]
[374.612, 1.72995e-313]
[375.003, 2.34407e-312]
[375.394, 2.17259e-310]
[375.786, -nan]
[376.177, 1.78264e-310]
[376.568, 3.47888e-312]
[376.959, 2.48297e-310]
[377.351, 2.34619e-312]
[377.742, 3.05716e-312]
[378.133, 2.80239e-312]
[378.525, 1.65531e-310]
[378.916, 2.58686e-312]
[379.308, 10.2222]
[379.699, 6.42779e-321]
[380.09, 0]
[380.482, 0]
[380.873, 1.9864e-310]
[381.265, 0]
[381.656, 7.94388e-313]
[382.048, 9.64544e-315]
[382.439, 1.82956e-310]
[382.831, 1.98436e-313]
[383.222, 1.54496e-310]
[383.614, 1.72995e-313]
[384.005, 1.77548e-313]
[384.397, 1.78264e-310]
[384.788, 1.47922e-310]
[385.18, 0]
[385.571, 1.24117e-313]
[385.963, 1.73184e-310]
[386.355, 0]
[386.746, 0]
[387.138, 1.60638e-313]
[387.53, 1.60638e-313]
[387.921, 1.4484e-310]
[388.313, 2.14644e-312]
[388.705, 1.77789e-313]
[389.096, 2.24894e-313]
[389.488, 1.53337e-313]
[389.88, 2.19318e-312]
[390.271, 1.3769e-313]
[390.663, 0]
[391.055, 1.27298e-313]
[391.447, 3.18165e-315]
[391.839, 1.2197e-310]
[392.23, 2.24184e-312]
[392.622, 2.10172e-312]
[393.014, 4.16783e-315]
[393.406, 1.40551e-313]
[393.798, 4.8661e-318]
[394.189, 1.37046e-313]
[394.581, 1.55789e-317]
[394.973, 7.61553e-320]
[395.365, 0]
[395.757, 0]
[396.149, 1.90351e-312]
[396.541, 1.34936e-313]
[396.933, 1.98053e-312]
[397.325, 0]
[397.717, 0]
[398.109, 0]
[398.501, 8.48798e-315]
[398.893, 1.9414e-313]
[399.285, 4.62544e-320]
[399.677, -nan]
[400.069, 2.14651e-312]
[400.461, 1.22669e-313]
[400.853, 1.32625e-314]
[401.245, 1.2609e-313]
[401.637, 0]
[402.029, 0]
[402.421, 6.52922e-315]
[402.814, 1.86216e-313]
[403.206, 0]
[403.598, -nan]
[403.99, 0]
[404.382, 1.6539e-312]
[404.774, 1.60139e-312]
[405.167, 1.40326e-313]
[405.559, -inf]
[405.951, -inf]
[406.343, -nan]
[406.736, -nan]
[407.128, -nan]
[407.52, -nan]
[407.913, -nan]
[408.305, 1.50579e-312]
[408.697, 1.46214e-312]
[409.09, 1.41466e-314]
[409.482, 2.8183e-315]
[409.874, 0]
[410.267, 0]
[410.659, 2.75584e-315]
[411.051, 5.55173e-313]
[411.444, 0]
[411.836, 0]
[412.229, 0]
[412.621, -7.51525e+302]
[413.014, 0]
[413.406, 0]
[413.799, 0]
[414.191, 1.00693e-317]
[414.584, 2.52619e-315]
[414.976, 3.45978e-313]
[415.369, 0]
[415.761, 7.76281e-305]
[416.154, 8.94198e-305]
[416.546, 6.99422e-305]
[416.939, 7.51506e-305]
[417.332, 0]
[417.724, 0]
[418.117, 0]
[418.509, 0]
[418.902, 2.40196e-315]
[419.295, 0]
[419.687, 0]
[420.08, 0]
[420.473, 1.05086e-312]
[420.866, 7.31822e-311]
[421.258, 0]
[421.651, 6.55877e-311]
[422.044, 1.07327e-312]
[422.437, 1.01907e-312]
[422.829, 9.88184e-313]
[423.222, 6.74981e-311]
[423.615, 1.08382e-312]
[424.008, 1.00888e-312]
[424.401, 9.42874e-313]
[424.793, 5.76651e-314]
[425.186, 8.68921e-313]
[425.579, 6.62123e-311]
[425.972, 5.91826e-314]
[426.365, 8.69721e-313]
[426.758, 9.25574e-313]
[427.151, 6.37825e-311]
[427.544, 8.5498e-313]
[427.937, 5.99336e-311]
[428.33, 8.12861e-313]
[428.723, 3.56638e-315]
[429.116, 5.99336e-311]
[429.509, 5.79358e-311]
[429.902, 2.81681e-313]
[430.295, 8.77242e-313]
[430.688, 0]
[431.081, 9.25575e-313]
[431.474, 5.06014e-314]
[431.867, 5.47425e-311]
[432.26, 1.97626e-323]
[432.653, 5.22472e-315]
[433.046, 6.33432e-315]
[433.439, 2.07508e-322]
[433.832, 2.2233e-322]
[434.226, 9.2553e-313]
[434.619, 0]
[435.012, 5.43156e-311]
[435.405, 2.28846e-318]
[435.798, 3.95253e-323]
[436.191, 7.76059e-313]
[436.585, 0]
[436.978, 5.14985e-311]
[437.371, 0]
[437.765, 4.60013e-314]
[438.158, 6.8164e-313]
[438.551, 6.81674e-313]
[438.944, 6.90978e-313]
[439.338, 7.20591e-313]
[439.731, 3.95253e-323]
[440.124, 3.45846e-323]
[440.518, 7.25775e-313]
[440.911, 4.27014e-314]
[441.305, 0]
[441.698, 0]
[442.091, 3.95253e-323]
[442.485, 2.96439e-323]
[442.878, 3.95253e-323]
[443.272, 6.77065e-313]
[443.665, 4.1647e-314]
[444.059, 0]
[444.452, 4.51454e-311]
[444.845, 5.73197e-313]
[445.239, 4.26521e-311]
[445.633, 2.96439e-323]
[446.026, 0]
[446.42, 2.47033e-323]
[446.813, 3.95253e-323]
[447.207, 3.84689e-314]
[447.6, 4.18814e-311]
[447.994, 8.16812e-311]
[448.388, 3.69808e-311]
[448.781, 5.69959e-313]
[449.175, 3.77842e-311]
[449.568, 0]
[449.962, 4.42082e-315]
[450.356, 0]
[450.749, 3.82e-311]
[451.143, 3.71649e-314]
[451.537, 3.63995e-311]
[451.931, 7.50584e-311]
[452.324, 3.8411e-311]
[452.718, 5.01467e-313]
[453.112, 3.52909e-311]
[453.506, 3.5471e-311]
[453.899, 3.3265e-311]
[454.293, 0]
[454.687, 3.45886e-311]
[455.081, 4.82716e-313]
[455.475, 9.26638e-314]
[455.868, 0]
[456.262, 4.8503e-313]
[456.656, 0]
[457.05, 3.16752e-314]
[457.444, 0]
[457.838, 3.264e-311]
[458.232, 0]
[458.626, 3.20387e-311]
[459.02, 0]
[459.414, 0]
[459.808, 0]
[460.202, 0]
[460.596, 4.78134e-313]
[460.99, 3.11767e-311]
[461.384, 0]
[461.778, 4.23877e-313]
[462.172, 0]
[462.566, 0]
[462.96, 0]
[463.354, 0]
[463.748, 2.7538e-314]
[464.142, 2.86103e-311]
[464.536, 0]
[464.931, 2.82293e-314]
[465.325, 4.08446e-313]
[465.719, 2.80334e-311]
[466.113, 4.20359e-313]
[466.507, 3.9876e-313]
[466.902, 2.74794e-311]
[467.296, 2.66372e-311]
[467.69, 3.88024e-313]
[468.084, 3.59026e-313]
[468.478, 0]
[468.873, 2.78092e-311]
[469.267, 3.70569e-313]
[469.661, 0]
[470.056, 2.46234e-314]
[470.45, 2.39735e-311]
[470.844, 2.49882e-314]
[471.239, 2.448e-311]
[471.633, 0]
[472.027, 2.32649e-314]
[472.422, 0]
[472.816, 2.42241e-311]
[473.211, 3.28322e-313]
[473.605, 2.29449e-311]
[474, 3.41987e-313]
[474.394, 2.27933e-314]
[474.788, 6.54937e-316]
[475.183, 2.24994e-311]
[475.577, 3.3517e-313]
[475.972, 2.15242e-311]
[476.366, 3.26493e-313]
[476.761, 2.30973e-311]
[477.155, 0]
[477.55, 2.20009e-311]
[477.945, 0]
[478.339, 2.08778e-311]
[478.734, 3.13332e-313]
[479.128, 2.063e-311]
[479.523, 1.9961e-314]
[479.918, 3.04812e-313]
[480.312, 3.02962e-313]
[480.707, 1.97509e-311]
[481.102, 2.01397e-314]
[481.496, 1.9584e-311]
[481.891, 2.84989e-313]
[482.286, 0]
[482.68, 0]
[483.075, 1.96393e-311]
[483.47, 1.81855e-314]
[483.865, 2.93293e-313]
[484.259, 2.71199e-313]
[484.654, 1.8088e-314]
[485.049, 1.79242e-314]
[485.444, 2.77178e-313]
[485.839, 2.79463e-313]
[486.234, 1.86389e-311]
[486.628, 2.56708e-313]
[487.023, 1.76157e-314]
[487.418, 1.74952e-314]
[487.813, 2.55425e-313]
[488.208, -nan]
[488.603, 1.64045e-314]
[488.998, 2.61367e-313]
[489.393, 1.75121e-311]
[489.788, 2.54121e-313]
[490.183, 2.45465e-313]
[490.578, 2.53483e-313]
[490.973, 1.72995e-314]
[491.368, 1.62826e-314]
[491.763, 1.58511e-314]
[492.158, 5.2371e-322]
[492.553, 0]
[492.948, 0]
[493.343, 1.71241e-311]
[493.738, 0]
[494.133, 0]
[494.528, 1.67415e-314]
[494.923, 1.57649e-311]
[495.318, 1.56903e-314]
[495.714, 1.65926e-311]
[496.109, 1.55816e-314]
[496.504, 1.55099e-314]
[496.899, 1.60192e-311]
[497.294, 1.56584e-311]
[497.689, 0]
[498.085, 1.48492e-314]
[498.48, 1.39789e-311]
[498.875, 0]
[499.27, 1.38391e-315]
[499.666, 1.4572e-314]
[500.061, 1.4174e-314]
[500.456, 1.46365e-311]
[500.852, 2.10172e-313]
[501.247, 1.39368e-314]
[501.642, 1.43244e-314]
[502.038, 1.3741e-314]
[502.433, 2.04637e-313]
[502.828, 0]
[503.224, 1.2939e-315]
[503.619, 1.34131e-314]
[504.015, 3.17175e-311]
[504.41, 1.38769e-311]
[504.806, 1.98588e-313]
[505.201, 1.28732e-314]
[505.596, 1.2682e-314]
[505.992, 1.28266e-314]
[506.387, 1.90705e-313]
[506.783, 0]
[507.178, 0]
[507.574, 0]
[507.97, 2.94016e-311]
[508.365, 0]
[508.761, 0]
[509.156, 0]
[509.552, 0]
[509.947, 2.84944e-311]
[510.343, 1.77144e-313]
[510.739, 0]
[511.134, 0]
[511.53, 1.18844e-311]
[511.926, 0]
[512.321, 0]
[512.717, 0]
[513.113, 0]
[513.509, 0]
[513.904, 2.69753e-311]
[514.3, 6.42246e-319]
[514.696, 0]
[515.092, 0]
[515.487, 1.21122e-311]
[515.883, 0]
[516.279, 1.09349e-314]
[516.675, 0]
[517.071, 0]
[517.467, 0]
[517.862, 0]
[518.258, 3.13081e-315]
[518.654, 1.22227e-314]
[519.05, 1.71219e-315]
[519.446, 0]
[519.842, 1.61938e-313]
[520.238, 1.06778e-314]
[520.634, 6.57983e-316]
[521.03, 1.36391e-314]
[521.426, 0]
[521.822, 0]
[522.218, 5.48907e-321]
[522.614, 1.04703e-311]
[523.01, 1.64128e-315]
[523.406, 0]
[523.802, 1.51029e-313]
[524.198, 0]
[524.594, 0]
[524.99, 1.43378e-314]
[525.387, 0]
[525.783, 1.37792e-314]
[526.179, 5.37543e-321]
[526.575, 0]
[526.971, 0]
[527.367, 1.01643e-311]
[527.764, 1.38981e-320]
[528.16, 0]
[528.556, 1.44533e-313]
[528.952, 1.14377e-314]
[529.348, 0]
[529.745, 1.32625e-314]
[530.141, 4.51058e-312]
[530.537, 1.43503e-313]
[530.934, 0]
[531.33, 1.35597e-313]
[531.726, 1.35234e-313]
[532.123, 2.63979e-320]
[532.519, 1.36514e-313]
[532.915, 0]
[533.312, 0]
[533.708, 1.33268e-313]
[534.104, 9.11732e-315]
[534.501, 9.43337e-312]
[534.897, 9.11732e-315]
[535.294, 0]
[535.69, 0]
[536.087, 8.97183e-315]
[536.483, 9.04082e-312]
[536.88, 0]
[537.276, 0]
[537.673, 1.28729e-313]
[538.069, 9.04399e-315]
[538.466, 8.82284e-312]
[538.862, 0]
[539.259, 8.7232e-312]
[539.655, 0]
[540.052, 1.25478e-313]
[540.449, 8.53054e-312]
[540.845, 0]
[541.242, 8.2178e-315]
[541.639, 3.7508e-315]
[542.035, 2.55048e-316]
[542.432, 1.22581e-313]
[542.829, 1.25748e-315]
[543.225, 0]
[543.622, 8.13145e-312]
[544.019, 4.95215e-316]
[544.416, 8.16967e-312]
[544.812, 2.55662e-316]
[545.209, 1.17171e-313]
[545.606, 2.22478e-320]
[546.003, 2.3063e-320]
[546.4, 1.14641e-313]
[546.796, 1.16764e-313]
[547.193, 8.19858e-312]
[547.59, 1.15428e-313]
[547.987, 1.15033e-313]
[548.384, 0]
[548.781, 0]
[549.178, 0]
[549.574, 1.14772e-313]
[549.971, 0]
[550.368, 7.67372e-312]
[550.765, 1.09064e-313]
[551.162, 0]
[551.559, 0]
[551.956, 0]
[552.353, 0]
[552.75, 7.6483e-312]
[553.147, 7.49171e-312]
[553.544, 1.11598e-313]
[553.941, 1.05527e-313]
[554.338, 0]
[554.735, 7.33349e-315]
[555.133, 7.16222e-315]
[555.53, 7.13194e-315]
[555.927, 1.05417e-313]
[556.324, 0]
[556.721, 7.05818e-312]
[557.118, 1.44544e-317]
[557.515, 6.95927e-312]
[557.913, 7.09419e-312]
[558.31, 0]
[558.707, 6.73335e-315]
[559.104, 6.87666e-312]
[559.502, 6.71325e-315]
[559.899, 6.75637e-312]
[560.296, 0]
[560.693, 0]
[561.091, 0]
[561.488, 6.69134e-312]
[561.885, 6.62124e-312]
[562.283, 6.37093e-315]
[562.68, 0]
[563.077, 6.69779e-312]
[563.475, 2e-316]
[563.872, 6.46125e-312]
[564.269, 0]
[564.667, 6.5526e-312]
[565.064, 6.53412e-312]
[565.462, 6.24127e-315]
[565.859, 6.32028e-312]
[566.257, 6.10019e-315]
[566.654, 0]
[567.052, 6.33756e-312]
[567.449, 6.41949e-312]
[567.847, 6.32603e-312]
[568.244, 6.15585e-315]
[568.642, 6.26899e-312]
[569.039, 6.16885e-312]
[569.437, 6.09468e-315]
[569.834, 6.02932e-315]
[570.232, 6.19635e-312]
[570.63, 5.95482e-315]
[571.027, 6.04012e-315]
[571.425, 5.99184e-315]
[571.823, 6.11999e-312]
[572.22, 6.14703e-312]
[572.618, 6.09317e-312]
[573.016, 6.28599e-312]
[573.413, 6.03499e-312]
[573.811, 6.05074e-312]
[574.209, 6.01931e-312]
[574.606, 6.0141e-312]
[575.004, 6.04023e-312]
[575.402, 5.83868e-315]
[575.8, 5.79842e-312]
[576.198, 6.05602e-312]
[576.595, 5.932e-312]
[576.993, 5.78395e-312]
[577.391, 5.68462e-312]
[577.789, 8.42134e-314]
[578.187, 5.9068e-312]
[578.585, 8.34472e-314]
[578.982, 5.91183e-312]
[579.38, 5.72678e-312]
[579.778, 0]
[580.176, -nan]
[580.574, 0]
[580.972, -nan]
[581.37, 5.5134e-312]
[581.768, 5.42302e-312]
[582.166, 5.44852e-312]
[582.564, 8.01969e-314]
[582.962, 5.50896e-312]
[583.36, 5.22199e-315]
[583.758, 5.37279e-312]
[584.156, 0]
[584.554, 0]
[584.952, 5.33562e-312]
[585.35, 5.259e-312]
[585.748, 0]
[586.147, 5.14224e-312]
[586.545, 7.48399e-314]
[586.943, 5.15374e-312]
[587.341, 7.50627e-314]
[587.739, 5.11952e-312]
[588.137, 7.39078e-314]
[588.536, 0]
[588.934, 1.17588e-321]
